User-ID,movie_id,RATINGS
227945,19995,19
250634,285,28
250634,206647,20
250634,49026,49
250634,49529,49
250634,559,55
248356,38757,38
245871,99861,99
240938,767,76
240100,209112,20
237389,1452,14
236618,10764,10
235146,58,58
230950,57201,57
230522,49521,49
230444,2454,24
228072,24428,24
225087,1865,18
225087,41154,41
225087,122917,12
212647,1930,19
210077,20662,20
209132,57158,57
206999,2268,22
205871,254,25
205545,597,59
202407,271110,27
201054,44833,44
199138,135397,1
194743,37724,37
188658,558,55
188120,68721,68
185692,12155,12
183669,36668,36
183182,62211,62
182879,8373,83
182208,91314,91
180333,68728,68
180333,102382,10
179810,20526,20
172386,49013,49
171149,44912,44
170724,10193,10
169595,534,53
167975,168259,16
167587,72190,72
164978,127585,12
164292,54138,54
164206,81005,81
158287,64682,64
155047,9543,95
155047,68726,68
151546,38356,38
148989,217,21
148000,105864,10
145916,62177,62
142267,188927,18
139150,10681,10
137397,5174,51
136508,14161,14
136479,17979,17
135555,76757,76
135555,258489,25
135076,411,41
128375,246655,2
128278,155,15
127525,14160,14
125224,15512,15
125205,1726,17
120892,44826,44
120339,8487,84
114096,1735,17
110266,297761,29
102359,2698,26
96146;,137113,13
94242;,9804,98
92853;,14869,14
92853;,150540,15
90519;,278927,27
80365;,10138,10
79933;,58595,58
79933;,102651,10
79933;,119450,11
73862;,79698,79
72638;,64686,64
72451;,100402,10
70510;,10192,10
67930;,158852,15
64528;,177572,17
56442;,82690,82
49154;,5255,52
48821;,47933,47
48603;,10191,10
43021;,296,29
40480;,118340,11
39821;,157336,1
37541;,27205,27
35997;,315011,31
35480;,49051,49
33596;,9799,97
31072;,4922,49
30256;,49538,49
29152;,131634,13
29117;,27022,27
29117;,503,50
278691,241259,2
278675,810,8
278637,68735,6
278559,87101,8
278418,10140,1
278026,676,6
277984,1858,1
277516,1966,1
277074,675,6
276959,674,6
276929,8960,8
276929,6479,6
27216;,118,1
250739,2062,2
250634,272,2
250634,10527,1
250634,18360,1
250634,2080,2
250264,605,6
250187,109445,1
250092,604,6
249898,76338,7
249898,76341,7
249791,13448,1
249446,10195,1
249344,13053,1
249146,19585,1
249137,57165,5
248325,62213,6
246890,177677,1
246358,7978,7
245963,5559,5
245827,49444,4
245827,10196,1
245827,956,9
245827,117251,1
245546,50321,5
245182,11619,1
245182,266647,2
244923,82703,8
244666,652,6
243899,80321,8
243789,36669,3
243497,43074,4
243368,95,9
243213,608,6
243213,2310,2
243213,140300,1
243213,56292,5
243213,81188,8
243164,7552,7
242855,616,6
242679,147441,1
242589,13475,1
242409,557,5
242371,82702,8
242262,205584,2
241955,10048,1
241934,13183,1
241305,944,9
241018,1927,1
240568,72559,7
240287,7364,7
240287,2114,2
240100,1771,1
240100,36643,3
240100,8619,8
239790,50620,5
239790,65759,6
239790,1724,1
239780,267935,2
239020,281957,2
238862,77950,7
238781,44896,4
238681,270946,2
237812,2503,2
237537,9502,9
237537,102899,1
236983,101299,1
236727,228161,2
236571,74,7
236058,8961,8
235805,417859,4
235498,27576,2
235475,86834,8
235475,17578,1
235392,673,6
235146,6972,6
235113,82700,8
235113,10567,1
235113,181533,1
235105,38055,3
235082,671,6
235070,49524,4
234803,22,2
234597,131631,1
234464,591,5
234342,172385,1
234281,36658,3
234281,51497,5
234187,58574,5
233979,18823,1
232979,861,8
232902,1911,1
232881,49040,4
232673,415,4
232653,8871,8
232175,435,4
231210,955,9
230546,2133,2
230522,1979,1
230522,87827,8
230249,1250,1
229499,324668,3
229329,9471,9
229329,70981,7
229329,10996,1
229329,68724,6
229329,2789,2
229329,97020,9
229329,7459,7
229329,42888,42
229329,37834,37
229329,75612,75
228008,1895,1
227835,1894,1
227705,585,5
227383,76170,7
226492,1893,1
226492,49519,4
226157,2395,2
225432,12100,1
225390,290595,2
225232,98566,9
225087,49047,4
225087,9619,9
225087,308531,3
225087,166424,1
225087,1593,1
225087,254128,2
225087,714,7
225087,2024,2
224785,163,1
224764,787,7
224733,262500,2
224646,2567,2
224342,38745,3
224256,40805,4
224108,53182,5
223960,41513,4
223749,13700,1
223566,262504,2
223530,39254,3
223386,77931,7
223386,1639,1
223151,80274,8
222912,1571,1
222912,120,1
222805,10204,1
221946,8489,8
221892,10588,1
221591,2048,2
221445,1495,1
221080,10137,1
221080,10198,1
221080,286217,2
221080,1635,1
221080,24113,2
221080,9679,9
221080,98,9
221080,180,1
22107;,672,67
220925,36557,3
220699,869,8
220302,280,2
219769,11322,1
219572,4982,4
219467,36955,3
219082,18487,1
219082,39451,3
219008,27581,2
218844,9268,9
218796,68718,6
218796,10545,1
218595,11688,1
218469,76163,7
218342,2059,2
218276,2486,2
218155,16523,16
217856,116711,1
21774;,37710,37
217701,9946,9
217701,1372,1
217701,106646,1
217701,414,4
217701,563,5
217701,83542,8
217701,41216,4
216444,314,3
216444,184315,1
216444,9016,9
216444,18162,1
216421,138103,1
215962,257088,2
215787,10214,1
215749,205775,2
215441,11692,1
215361,22972,2
215068,227973,2
215068,29193,2
215068,1734,1
215003,3131,3
214929,76758,7
214920,9408,9
